id_munic,nomemun,id_estado,estado_abrev,ano,cob_vac_bcg
3162302,S�o Jo�o da Mata,31,MG,2018,92
3162401,S�o Jo�o da Ponte,31,MG,2018,81.0126582278481
3162450,S�o Jo�o das Miss�es,31,MG,2018,59.7785977859779
3162500,S�o Jo�o del Rei,31,MG,2018,97.8131212723658
3162559,S�o Jo�o do Manhua�u,31,MG,2018,100
3162575,S�o Jo�o do Manteninha,31,MG,2018,95.1219512195122
3162609,S�o Jo�o do Oriente,31,MG,2018,100
3162658,S�o Jo�o do Pacu�,31,MG,2018,73.6842105263158
3162708,S�o Jo�o do Para�so,31,MG,2018,82.4427480916031
3162807,S�o Jo�o Evangelista,31,MG,2018,67.1641791044776
3162906,S�o Jo�o Nepomuceno,31,MG,2018,100
3162922,S�o Joaquim de Bicas,31,MG,2018,42.4324324324324
3162948,S�o Jos� da Barra,31,MG,2018,100
3162955,S�o Jos� da Lapa,31,MG,2018,31.25
3163003,S�o Jos� da Safira,31,MG,2018,32.0754716981132
3163102,S�o Jos� da Varginha,31,MG,2018,26.3157894736842
3163201,S�o Jos� do Alegre,31,MG,2018,25.4901960784314
3163300,S�o Jos� do Divino,31,MG,2018,60
3163409,S�o Jos� do Goiabal,31,MG,2018,75
3163508,S�o Jos� do Jacuri,31,MG,2018,100
3163607,S�o Jos� do Mantimento,31,MG,2018,81.8181818181818
3163706,S�o Louren�o,31,MG,2018,80.9174311926605
3163805,S�o Miguel do Anta,31,MG,2018,92.7536231884058
3163904,S�o Pedro da Uni�o,31,MG,2018,77.3584905660377
3164100,S�o Pedro do Sua�u�,31,MG,2018,94.1176470588235
3164001,S�o Pedro dos Ferros,31,MG,2018,91.25
3164209,S�o Rom�o,31,MG,2018,100
3164308,S�o Roque de Minas,31,MG,2018,100
3164407,S�o Sebasti�o da Bela Vista,31,MG,2018,100
3164431,S�o Sebasti�o da Vargem Alegre,31,MG,2018,100
3164472,S�o Sebasti�o do Anta,31,MG,2018,100
3164506,S�o Sebasti�o do Maranh�o,31,MG,2018,100
3164605,S�o Sebasti�o do Oeste,31,MG,2018,100
3164704,S�o Sebasti�o do Para�so,31,MG,2018,100
3164803,S�o Sebasti�o do Rio Preto,31,MG,2018,15.3846153846154
3164902,S�o Sebasti�o do Rio Verde,31,MG,2018,100
3165206,S�o Thom� das Letras,31,MG,2018,100
3165008,S�o Tiago,31,MG,2018,100
3165107,S�o Tom�s de Aquino,31,MG,2018,71.2643678160919
3165305,S�o Vicente de Minas,31,MG,2018,100
3165404,Sapuca�-Mirim,31,MG,2018,100
3165503,Sardo�,31,MG,2018,17.9487179487179
3165537,Sarzedo,31,MG,2018,66.9829222011385
3165560,Sem-Peixe,31,MG,2018,61.1111111111111
3165578,Senador Amaral,31,MG,2018,85.3211009174312
3165602,Senador Cortes,31,MG,2018,32.1428571428571
3165701,Senador Firmino,31,MG,2018,100
3165800,Senador Jos� Bento,31,MG,2018,66.6666666666667
3165909,Senador Modestino Gon�alves,31,MG,2018,17.7777777777778
3166006,Senhora de Oliveira,31,MG,2018,90.4761904761905
3166105,Senhora do Porto,31,MG,2018,65.2173913043478
3166204,Senhora dos Rem�dios,31,MG,2018,100
3166303,Sericita,31,MG,2018,100
3166402,Seritinga,31,MG,2018,100
3166501,Serra Azul de Minas,31,MG,2018,100
3166600,Serra da Saudade,31,MG,2018,100
3166808,Serra do Salitre,31,MG,2018,73.1884057971015
3166709,Serra dos Aimor�s,31,MG,2018,91.2087912087912
3166907,Serrania,31,MG,2018,100
3166956,Serran�polis de Minas,31,MG,2018,53.4883720930233
3167004,Serranos,31,MG,2018,51.8518518518519
3167103,Serro,31,MG,2018,100
3167202,Sete Lagoas,31,MG,2018,100
3165552,Setubinha,31,MG,2018,76.865671641791
3167301,Silveir�nia,31,MG,2018,100
3167400,Silvian�polis,31,MG,2018,92.3076923076923
3167509,Sim�o Pereira,31,MG,2018,45.4545454545455
3167608,Simon�sia,31,MG,2018,90.9090909090909
3167707,Sobr�lia,31,MG,2018,27.2727272727273
3167806,Soledade de Minas,31,MG,2018,73.6111111111111
3167905,Tabuleiro,31,MG,2018,100
3168002,Taiobeiras,31,MG,2018,99.0970654627539
3168051,Taparuba,31,MG,2018,89.3617021276596
3168101,Tapira,31,MG,2018,55.7692307692308
3168200,Tapira�,31,MG,2018,100
3168309,Taquara�u de Minas,31,MG,2018,36.1111111111111
3168408,Tarumirim,31,MG,2018,65.2173913043478
3168507,Teixeiras,31,MG,2018,100
3168606,Te�filo Otoni,31,MG,2018,100
3168705,Tim�teo,31,MG,2018,67.0408163265306
3168804,Tiradentes,31,MG,2018,77.8846153846154
3168903,Tiros,31,MG,2018,100
3169000,Tocantins,31,MG,2018,100
3169059,Tocos do Moji,31,MG,2018,100
3169109,Toledo,31,MG,2018,94.2857142857143
3169208,Tombos,31,MG,2018,100
3169307,Tr�s Cora��es,31,MG,2018,100
3169356,Tr�s Marias,31,MG,2018,99.4535519125683
3169406,Tr�s Pontas,31,MG,2018,100
3169505,Tumiritinga,31,MG,2018,41.3333333333333
3169604,Tupaciguara,31,MG,2018,42.9864253393665
3169703,Turmalina,31,MG,2018,100
3169802,Turvol�ndia,31,MG,2018,73.5849056603774
3169901,Ub�,31,MG,2018,100
3170008,Uba�,31,MG,2018,82.6923076923077
3170057,Ubaporanga,31,MG,2018,100
3170107,Uberaba,31,MG,2018,88.7276245766812
3170206,Uberl�ndia,31,MG,2018,100
3170305,Umburatiba,31,MG,2018,78.5714285714286
3170404,Una�,31,MG,2018,100
3170438,Uni�o de Minas,31,MG,2018,100
3170479,Uruana de Minas,31,MG,2018,100
3170503,Uruc�nia,31,MG,2018,100
3170529,Urucuia,31,MG,2018,100
3170578,Vargem Alegre,31,MG,2018,100
3170602,Vargem Bonita,31,MG,2018,100
3170651,Vargem Grande do Rio Pardo,31,MG,2018,100
3170701,Varginha,31,MG,2018,100
3170750,Varj�o de Minas,31,MG,2018,86.5384615384615
3170800,V�rzea da Palma,31,MG,2018,100
3170909,Varzel�ndia,31,MG,2018,52.2727272727273
3171006,Vazante,31,MG,2018,100
3171030,Verdel�ndia,31,MG,2018,30.2158273381295
3171071,Veredinha,31,MG,2018,100
3171105,Ver�ssimo,31,MG,2018,100
3171154,Vermelho Novo,31,MG,2018,100
3171204,Vespasiano,31,MG,2018,73.1770833333333
3171303,Vi�osa,31,MG,2018,100
3171402,Vieiras,31,MG,2018,100
3171600,Virgem da Lapa,31,MG,2018,100
3171709,Virg�nia,31,MG,2018,100
3171808,Virgin�polis,31,MG,2018,84.2105263157895
3171907,Virgol�ndia,31,MG,2018,34.0425531914894
3172004,Visconde do Rio Branco,31,MG,2018,96.7078189300412
3172103,Volta Grande,31,MG,2018,100
3172202,Wenceslau Braz,31,MG,2018,100
5000203,�gua Clara,50,MS,2018,96.484375
5000252,Alcin�polis,50,MS,2018,100
5000609,Amambai,50,MS,2018,99.0963855421687
5000708,Anast�cio,50,MS,2018,69.0026954177898
5000807,Anauril�ndia,50,MS,2018,100
5000856,Ang�lica,50,MS,2018,82.010582010582
5000906,Ant�nio Jo�o,50,MS,2018,100
5001003,Aparecida do Taboado,50,MS,2018,100
5001102,Aquidauana,50,MS,2018,90.2777777777778
5001243,Aral Moreira,50,MS,2018,80.9248554913295
5001508,Bandeirantes,50,MS,2018,59.1549295774648
5001904,Bataguassu,50,MS,2018,97.9949874686717
5002001,Bataypor�,50,MS,2018,100
5002100,Bela Vista,50,MS,2018,81.1004784688995
5002159,Bodoquena,50,MS,2018,100
5002209,Bonito,50,MS,2018,100
5002308,Brasil�ndia,50,MS,2018,100
5002407,Caarap�,50,MS,2018,100
5002605,Camapu�,50,MS,2018,47.7832512315271
5002704,Campo Grande,50,MS,2018,100
5002803,Caracol,50,MS,2018,100
5002902,Cassil�ndia,50,MS,2018,97.9381443298969
5002951,Chapad�o do Sul,50,MS,2018,100
5003108,Corguinho,50,MS,2018,42.1052631578947
5003157,Coronel Sapucaia,50,MS,2018,100
5003207,Corumb�,50,MS,2018,88.1401617250674
5003256,Costa Rica,50,MS,2018,100
5003306,Coxim,50,MS,2018,100
5003454,Deod�polis,50,MS,2018,100
5003488,Dois Irm�os do Buriti,50,MS,2018,53.6423841059603
5003504,Douradina,50,MS,2018,100
5003702,Dourados,50,MS,2018,94.757131842714
5003751,Eldorado,50,MS,2018,100
5003801,F�tima do Sul,50,MS,2018,100
5003900,Figueir�o,50,MS,2018,83.8709677419355
5004007,Gl�ria de Dourados,50,MS,2018,87.218045112782
5004106,Guia Lopes da Laguna,50,MS,2018,93.6507936507936
5004304,Iguatemi,50,MS,2018,100
5004403,Inoc�ncia,50,MS,2018,52.1367521367521
5004502,Itapor�,50,MS,2018,92.3076923076923
5004601,Itaquira�,50,MS,2018,79.1338582677165
5004700,Ivinhema,50,MS,2018,100
5004809,Japor�,50,MS,2018,100
5004908,Jaraguari,50,MS,2018,33.9285714285714
5005004,Jardim,50,MS,2018,100
5005103,Jate�,50,MS,2018,100
5005152,Juti,50,MS,2018,100
5005202,Lad�rio,50,MS,2018,86.5079365079365
5005251,Laguna Carap�,50,MS,2018,100
5005400,Maracaju,50,MS,2018,98.191933240612
5005608,Miranda,50,MS,2018,100
5005681,Mundo Novo,50,MS,2018,100
5005707,Navira�,50,MS,2018,80.2919708029197
5005806,Nioaque,50,MS,2018,97.5155279503106
5006002,Nova Alvorada do Sul,50,MS,2018,100
5006200,Nova Andradina,50,MS,2018,100
5006259,Novo Horizonte do Sul,50,MS,2018,100
5006275,Para�so das �guas,50,MS,2018,73.1707317073171
5006309,Parana�ba,50,MS,2018,100
5006358,Paranhos,50,MS,2018,100
5006408,Pedro Gomes,50,MS,2018,96.2025316455696
5006606,Ponta Por�,50,MS,2018,100
5006903,Porto Murtinho,50,MS,2018,100
5007109,Ribas do Rio Pardo,50,MS,2018,29.6875
5007208,Rio Brilhante,50,MS,2018,80.248833592535
5007307,Rio Negro,50,MS,2018,41.8181818181818
5007406,Rio Verde de Mato Grosso,50,MS,2018,86.1016949152542
5007505,Rochedo,50,MS,2018,44.4444444444444
5007554,Santa Rita do Pardo,50,MS,2018,100
5007695,S�o Gabriel do Oeste,50,MS,2018,100
5007802,Selv�ria,50,MS,2018,100
5007703,Sete Quedas,50,MS,2018,100
5007901,Sidrol�ndia,50,MS,2018,77.5075987841945
5007935,Sonora,50,MS,2018,89.7674418604651
5007950,Tacuru,50,MS,2018,100
5007976,Taquarussu,50,MS,2018,97.9591836734694
5008008,Terenos,50,MS,2018,63.6363636363636
5008305,Tr�s Lagoas,50,MS,2018,100
5008404,Vicentina,50,MS,2018,94.8717948717949
5100102,Acorizal,51,MT,2018,100
5100201,�gua Boa,51,MT,2018,100
5100250,Alta Floresta,51,MT,2018,100
5100300,Alto Araguaia,51,MT,2018,100
5100359,Alto Boa Vista,51,MT,2018,37.037037037037
5100409,Alto Gar�as,51,MT,2018,100
5100508,Alto Paraguai,51,MT,2018,51.9480519480519
5100607,Alto Taquari,51,MT,2018,100
5100805,Apiac�s,51,MT,2018,100
5101001,Araguaiana,51,MT,2018,100
5101209,Araguainha,51,MT,2018,100
5101258,Araputanga,51,MT,2018,100
5101308,Aren�polis,51,MT,2018,100
5101407,Aripuan�,51,MT,2018,100
5101605,Bar�o de Melga�o,51,MT,2018,85.4838709677419
5101704,Barra do Bugres,51,MT,2018,95.0092421441774
5101803,Barra do Gar�as,51,MT,2018,72.5961538461538
5101852,Bom Jesus do Araguaia,51,MT,2018,89.6907216494845
5101902,Brasnorte,51,MT,2018,89.811320754717
5102504,C�ceres,51,MT,2018,100
5102603,Campin�polis,51,MT,2018,60.8108108108108
5102637,Campo Novo do Parecis,51,MT,2018,92.6553672316384
5102678,Campo Verde,51,MT,2018,100
5102686,Campos de J�lio,51,MT,2018,91.0569105691057
5102694,Canabrava do Norte,51,MT,2018,36.5079365079365
5102702,Canarana,51,MT,2018,96
5102793,Carlinda,51,MT,2018,100
5102850,Castanheira,51,MT,2018,100
5103007,Chapada dos Guimar�es,51,MT,2018,82.2393822393822
5103056,Cl�udia,51,MT,2018,64.0845070422535
5103106,Cocalinho,51,MT,2018,91.5254237288136
5103205,Col�der,51,MT,2018,100
5103254,Colniza,51,MT,2018,100
5103304,Comodoro,51,MT,2018,97.9487179487179
5103353,Confresa,51,MT,2018,100
5103361,Conquista D'Oeste,51,MT,2018,100
5103379,Cotrigua�u,51,MT,2018,100
5103403,Cuiab�,51,MT,2018,100
5103437,Curvel�ndia,51,MT,2018,100
5103452,Denise,51,MT,2018,100
5103502,Diamantino,51,MT,2018,49.438202247191
5103601,Dom Aquino,51,MT,2018,79.2207792207792
5103700,Feliz Natal,51,MT,2018,97.2067039106145
5103809,Figueir�polis D'Oeste,51,MT,2018,100
5103858,Ga�cha do Norte,51,MT,2018,59.3548387096774
5103908,General Carneiro,51,MT,2018,96.7479674796748
5103957,Gl�ria D'Oeste,51,MT,2018,85.7142857142857
5104104,Guarant� do Norte,51,MT,2018,100
5104203,Guiratinga,51,MT,2018,98.1132075471698
5104500,Indiava�,51,MT,2018,86.6666666666667
5104526,Ipiranga do Norte,51,MT,2018,100
5104542,Itanhang�,51,MT,2018,100
5104559,Ita�ba,51,MT,2018,100
5104609,Itiquira,51,MT,2018,100
5104807,Jaciara,51,MT,2018,96.9907407407407
5104906,Jangada,51,MT,2018,100
5105002,Jauru,51,MT,2018,73.0769230769231
5105101,Juara,51,MT,2018,100
5105150,Ju�na,51,MT,2018,100
5105176,Juruena,51,MT,2018,100
5105200,Juscimeira,51,MT,2018,92.7536231884058
5105234,Lambari D'Oeste,51,MT,2018,100
5105259,Lucas do Rio Verde,51,MT,2018,100
5105309,Luciara,51,MT,2018,100
5105580,Marcel�ndia,51,MT,2018,75.3926701570681
5105606,Matup�,51,MT,2018,93.3333333333333
5105622,Mirassol d'Oeste,51,MT,2018,92.1518987341772
5105903,Nobres,51,MT,2018,100
5106000,Nortel�ndia,51,MT,2018,86.1702127659574
5106109,Nossa Senhora do Livramento,51,MT,2018,82.8125
5106158,Nova Bandeirantes,51,MT,2018,100
5106208,Nova Brasil�ndia,51,MT,2018,100
5106216,Nova Cana� do Norte,51,MT,2018,96.2732919254658
5108808,Nova Guarita,51,MT,2018,89.7058823529412
5106182,Nova Lacerda,51,MT,2018,100
5108857,Nova Maril�ndia,51,MT,2018,100
5108907,Nova Maring�,51,MT,2018,66.2650602409639
5108956,Nova Monte Verde,51,MT,2018,100
5106224,Nova Mutum,51,MT,2018,100
5106174,Nova Nazar�,51,MT,2018,91.1764705882353
5106232,Nova Ol�mpia,51,MT,2018,76.7441860465116
5106190,Nova Santa Helena,51,MT,2018,100
5106240,Nova Ubirat�,51,MT,2018,100
5106257,Nova Xavantina,51,MT,2018,97.8102189781022
5106273,Novo Horizonte do Norte,51,MT,2018,100
5106265,Novo Mundo,51,MT,2018,88.1720430107527
5106315,Novo Santo Ant�nio,51,MT,2018,69.5652173913043
5106281,Novo S�o Joaquim,51,MT,2018,100
5106299,Parana�ta,51,MT,2018,100
5106307,Paranatinga,51,MT,2018,100
5106372,Pedra Preta,51,MT,2018,63.7010676156584
5106422,Peixoto de Azevedo,51,MT,2018,40.2044293015332
5106455,Planalto da Serra,51,MT,2018,100
5106505,Pocon�,51,MT,2018,100
5106653,Pontal do Araguaia,51,MT,2018,100
5106703,Ponte Branca,51,MT,2018,100
5106752,Pontes e Lacerda,51,MT,2018,100
5106778,Porto Alegre do Norte,51,MT,2018,100
5106802,Porto dos Ga�chos,51,MT,2018,100
5106828,Porto Esperidi�o,51,MT,2018,85.0299401197605
5106851,Porto Estrela,51,MT,2018,100
5107008,Poxor�o,51,MT,2018,88.4955752212389
5107040,Primavera do Leste,51,MT,2018,100
5107065,Quer�ncia,51,MT,2018,100
5107156,Reserva do Caba�al,51,MT,2018,100
5107180,Ribeir�o Cascalheira,51,MT,2018,100
5107198,Ribeir�ozinho,51,MT,2018,100
5107206,Rio Branco,51,MT,2018,100
5107578,Rondol�ndia,51,MT,2018,32.6530612244898
5107602,Rondon�polis,51,MT,2018,100
5107701,Ros�rio Oeste,51,MT,2018,90.4191616766467
5107750,Salto do C�u,51,MT,2018,96.3636363636364
5107248,Santa Carmem,51,MT,2018,100
5107743,Santa Cruz do Xingu,51,MT,2018,33.3333333333333
5107768,Santa Rita do Trivelato,51,MT,2018,60.4166666666667
5107776,Santa Terezinha,51,MT,2018,46875
5107263,Santo Afonso,51,MT,2018,100
5107792,Santo Ant�nio do Leste,51,MT,2018,100
5107800,Santo Ant�nio do Leverger,51,MT,2018,58.1818181818182
5107859,S�o F�lix do Araguaia,51,MT,2018,91.8032786885246
5107297,S�o Jos� do Povo,51,MT,2018,100
5107305,S�o Jos� do Rio Claro,51,MT,2018,59.7069597069597
5107354,S�o Jos� do Xingu,51,MT,2018,29.6296296296296
5107107,S�o Jos� dos Quatro Marcos,51,MT,2018,100
5107404,S�o Pedro da Cipa,51,MT,2018,100
5107875,Sapezal,51,MT,2018,100
5107883,Serra Nova Dourada,51,MT,2018,70.5882352941177
5107909,Sinop,51,MT,2018,100
5107925,Sorriso,51,MT,2018,100
5107941,Tabapor�,51,MT,2018,98.0952380952381
5107958,Tangar� da Serra,51,MT,2018,100
5108006,Tapurah,51,MT,2018,100
5108055,Terra Nova do Norte,51,MT,2018,100
5108105,Tesouro,51,MT,2018,100
5108204,Torixor�u,51,MT,2018,100
5108303,Uni�o do Sul,51,MT,2018,100
5108352,Vale de S�o Domingos,51,MT,2018,19.4444444444444
5108402,V�rzea Grande,51,MT,2018,100
5108501,Vera,51,MT,2018,100
5105507,Vila Bela da Sant�ssima Trindade,51,MT,2018,80.6949806949807
5108600,Vila Rica,51,MT,2018,67.680608365019
1500107,Abaetetuba,15,PA,2018,32.398261556697
1500131,Abel Figueiredo,15,PA,2018,100
1500206,Acar�,15,PA,2018,57.8046324269889
1500305,Afu�,15,PA,2018,100
1500347,�gua Azul do Norte,15,PA,2018,32.5153374233129
1500404,Alenquer,15,PA,2018,91.4645974781765
1500503,Almeirim,15,PA,2018,100
1500602,Altamira,15,PA,2018,97.4286720676294
1500701,Anaj�s,15,PA,2018,98.7760097919217
1500800,Ananindeua,15,PA,2018,51.6290101110972
1500859,Anapu,15,PA,2018,100
1500909,Augusto Corr�a,15,PA,2018,79.8107255520505
1500958,Aurora do Par�,15,PA,2018,85.0632911392405
1501006,Aveiro,15,PA,2018,81.8627450980392
1501105,Bagre,15,PA,2018,66.4285714285714
1501204,Bai�o,15,PA,2018,95.5908289241623
1501253,Bannach,15,PA,2018,100
1501303,Barcarena,15,PA,2018,58.0074487895717
1501402,Bel�m,15,PA,2018,98.4102244389027
1501451,Belterra,15,PA,2018,100
1501501,Benevides,15,PA,2018,72.1052631578947
1501576,Bom Jesus do Tocantins,15,PA,2018,100
1501600,Bonito,15,PA,2018,100
1501709,Bragan�a,15,PA,2018,100
1501725,Brasil Novo,15,PA,2018,100
1501758,Brejo Grande do Araguaia,15,PA,2018,67.0886075949367
1501782,Breu Branco,15,PA,2018,89.2950391644909
1501808,Breves,15,PA,2018,63.3903700756068
1501907,Bujaru,15,PA,2018,92.4603174603175
1502004,Cachoeira do Arari,15,PA,2018,79.9410029498525
1501956,Cachoeira do Piri�,15,PA,2018,27.0029673590504
1502103,Camet�,15,PA,2018,100
1502152,Cana� dos Caraj�s,15,PA,2018,89.1304347826087
1502202,Capanema,15,PA,2018,82.2519083969466
1502301,Capit�o Po�o,15,PA,2018,100
1502400,Castanhal,15,PA,2018,100
1502509,Chaves,15,PA,2018,71.6621253405995
1502608,Colares,15,PA,2018,63.8190954773869
1502707,Concei��o do Araguaia,15,PA,2018,71.2401055408971
1502756,Conc�rdia do Par�,15,PA,2018,100
1502764,Cumaru do Norte,15,PA,2018,44.9367088607595
1502772,Curion�polis,15,PA,2018,68.9024390243902
1502806,Curralinho,15,PA,2018,84.051724137931
1502855,Curu�,15,PA,2018,100
1502905,Curu��,15,PA,2018,65.8444022770398
1502939,Dom Eliseu,15,PA,2018,96.242774566474
1502954,Eldorado dos Caraj�s,15,PA,2018,100
1503002,Faro,15,PA,2018,70.2479338842975
1503044,Floresta do Araguaia,15,PA,2018,90.8256880733945
1503077,Garraf�o do Norte,15,PA,2018,99.2682926829268
1503093,Goian�sia do Par�,15,PA,2018,94.8164146868251
1503101,Gurup�,15,PA,2018,78.2312925170068
1503200,Igarap�-A�u,15,PA,2018,82.9090909090909
1503309,Igarap�-Miri,15,PA,2018,75.7115749525617
1503408,Inhangapi,15,PA,2018,77.7777777777778
1503457,Ipixuna do Par�,15,PA,2018,91.8060200668896
1503507,Irituia,15,PA,2018,83.7155963302752
1503606,Itaituba,15,PA,2018,93.8061938061938
1503705,Itupiranga,15,PA,2018,74.4934445768772
1503754,Jacareacanga,15,PA,2018,57.6124567474048
1503804,Jacund�,15,PA,2018,93.7027707808564
1503903,Juruti,15,PA,2018,85.5263157894737
1504000,Limoeiro do Ajuru,15,PA,2018,68.859649122807
1504059,M�e do Rio,15,PA,2018,100
1504109,Magalh�es Barata,15,PA,2018,59.7938144329897
1504208,Marab�,15,PA,2018,81.5329543061697
1504307,Maracan�,15,PA,2018,70.4960835509138
1504406,Marapanim,15,PA,2018,50.1519756838906
1504422,Marituba,15,PA,2018,100
1504455,Medicil�ndia,15,PA,2018,88.1944444444444
1504505,Melga�o,15,PA,2018,86.5019011406844
1504604,Mocajuba,15,PA,2018,50.7905138339921
1504703,Moju,15,PA,2018,62.396006655574
1504752,Moju� dos Campos,15,PA,2018,100
1504802,Monte Alegre,15,PA,2018,88.6443661971831
1504901,Muan�,15,PA,2018,80.3305785123967
1504950,Nova Esperan�a do Piri�,15,PA,2018,100
1504976,Nova Ipixuna,15,PA,2018,34.1013824884793
1505007,Nova Timboteua,15,PA,2018,76.3636363636364
1505031,Novo Progresso,15,PA,2018,100
1505064,Novo Repartimento,15,PA,2018,100
1505106,�bidos,15,PA,2018,71.4430894308943
1505205,Oeiras do Par�,15,PA,2018,94.4615384615385
1505304,Oriximin�,15,PA,2018,100
1505403,Our�m,15,PA,2018,98.932384341637
1505437,Ouril�ndia do Norte,15,PA,2018,100
1505486,Pacaj�,15,PA,2018,76.3297872340426
1505494,Palestina do Par�,15,PA,2018,37.0786516853933
1505502,Paragominas,15,PA,2018,100
1505536,Parauapebas,15,PA,2018,94.787852681456
1505551,Pau D'Arco,15,PA,2018,57.0247933884297
1505601,Peixe-Boi,15,PA,2018,100
1505635,Pi�arra,15,PA,2018,100
1505650,Placas,15,PA,2018,67.719298245614
1505700,Ponta de Pedras,15,PA,2018,56.25
1505809,Portel,15,PA,2018,80.998613037448
1505908,Porto de Moz,15,PA,2018,100
1506005,Prainha,15,PA,2018,85.1123595505618
1506104,Primavera,15,PA,2018,100
1506112,Quatipuru,15,PA,2018,94.6107784431138
1506138,Reden��o,15,PA,2018,100
1506161,Rio Maria,15,PA,2018,100
1506187,Rondon do Par�,15,PA,2018,78.4023668639053
1506195,Rur�polis,15,PA,2018,81.5718157181572
1506203,Salin�polis,15,PA,2018,87.7862595419847
1506302,Salvaterra,15,PA,2018,82.1522309711286
1506351,Santa B�rbara do Par�,15,PA,2018,100
1506401,Santa Cruz do Arari,15,PA,2018,53.2467532467532
1506500,Santa Isabel do Par�,15,PA,2018,71.3855421686747
1506559,Santa Luzia do Par�,15,PA,2018,97.3404255319149
1506583,Santa Maria das Barreiras,15,PA,2018,93.7062937062937
1506609,Santa Maria do Par�,15,PA,2018,71.2365591397849
1506708,Santana do Araguaia,15,PA,2018,100
1506807,Santar�m,15,PA,2018,84.7316471314004
1506906,Santar�m Novo,15,PA,2018,81.9047619047619
1507003,Santo Ant�nio do Tau�,15,PA,2018,75.4504504504504
1507102,S�o Caetano de Odivelas,15,PA,2018,100
1507151,S�o Domingos do Araguaia,15,PA,2018,50.4424778761062
1507201,S�o Domingos do Capim,15,PA,2018,69.8039215686274
1507300,S�o F�lix do Xingu,15,PA,2018,100
1507409,S�o Francisco do Par�,15,PA,2018,94.273127753304
1507458,S�o Geraldo do Araguaia,15,PA,2018,92.8725701943845
1507466,S�o Jo�o da Ponta,15,PA,2018,100
1507474,S�o Jo�o de Pirabas,15,PA,2018,74.4117647058823
1507508,S�o Jo�o do Araguaia,15,PA,2018,7.90697674418605
1507607,S�o Miguel do Guam�,15,PA,2018,92.5886143931257
1507706,S�o Sebasti�o da Boa Vista,15,PA,2018,95.8257713248639
1507755,Sapucaia,15,PA,2018,100
1507805,Senador Jos� Porf�rio,15,PA,2018,84.8837209302326
1507904,Soure,15,PA,2018,86.6492146596859
